Name,Class,Points,Bulges,Petals,Direction,Queue,ColorR,ColorG,ColorB,Width,Height
Clubs_20,Clubs,0,3,3,1,1,117,117,117,14.47,12.5889
Heart_1,Heart,1,2,0,-1,0,255,0,0,16.902,15.71886
Heart_2,Heart,1,2,0,-1,0,255,0,0,19.354,17.99922
Heart_3,Heart,1,2,0,-1,0,255,0,0,20.701,19.25193
Heart_4,Heart,1,2,0,-1,0,255,0,0,18.587,17.28591
Heart_5,Heart,1,2,0,-1,0,255,0,0,15.887,14.77491
Heart_6,Heart,1,2,0,-1,0,255,0,0,16.382,15.23526
Heart_7,Heart,1,2,0,-1,0,255,0,0,15.577,14.48661
Heart_8,Heart,1,2,0,-1,0,255,0,0,12.825,11.92725
Heart_9,Heart,1,2,0,-1,0,255,0,0,14.628,13.60404
Heart_10,Heart,1,2,0,-1,0,255,0,0,16.462,15.30966
Heart_11,Heart,1,2,0,-1,0,255,0,0,16.156,15.025079999999999
Heart_12,Heart,1,2,0,-1,0,255,0,0,15.449,14.36757
Heart_13,Heart,1,2,0,-1,0,255,0,0,14.415,13.40595
Heart_14,Heart,1,2,0,-1,0,255,0,0,20.622,19.17846
Heart_15,Heart,1,2,0,-1,0,255,0,0,16.867,15.68631
Heart_16,Heart,1,2,0,-1,0,255,0,0,12.17,11.3181
Heart_17,Heart,1,2,0,-1,0,255,0,0,19.115,17.77695
Heart_18,Heart,1,2,0,-1,0,255,0,0,14.079,13.09347
Heart_19,Heart,1,2,0,-1,0,255,0,0,15.187,14.12391
Heart_20,Heart,1,2,0,-1,0,255,0,0,15.165,14.10345
Diamond_1,Diamond,4,0,0,0,0,255,0,0,11.874,9.4992
Diamond_2,Diamond,4,0,0,0,0,255,0,0,6.666,5.3328
Diamond_3,Diamond,4,0,0,0,0,0,0,255,9.062,7.2496
Diamond_4,Diamond,4,0,0,0,0,255,0,0,12.006,9.6048
Diamond_5,Diamond,4,0,0,0,0,255,0,0,10.719,8.5752
Diamond_6,Diamond,4,0,0,0,0,0,0,255,18.788,15.0304
Diamond_7,Diamond,4,0,0,0,0,255,0,0,17.628,14.1024
Diamond_8,Diamond,4,0,0,0,0,255,0,0,15.99,12.792
Diamond_9,Diamond,4,0,0,0,0,0,0,255,12.562,10.0496
Diamond_10,Diamond,4,0,0,0,0,0,0,255,19.61,15.688
Diamond_11,Diamond,4,0,0,0,0,255,0,0,10.574,8.4592
Diamond_12,Diamond,4,0,0,0,0,255,0,0,13.14,10.512
Diamond_13,Diamond,4,0,0,0,0,255,0,0,17.118,13.6944
Diamond_14,Diamond,4,0,0,0,0,255,0,0,16.954,13.5632
Diamond_15,Diamond,4,0,0,0,0,0,0,255,14.067,11.2536
Diamond_16,Diamond,4,0,0,0,0,255,0,0,16.118,12.8944
Diamond_17,Diamond,4,0,0,0,0,0,0,255,11.207,8.9656
Diamond_18,Diamond,4,0,0,0,0,0,0,255,16.777,13.4216
Diamond_19,Diamond,4,0,0,0,0,0,0,255,15.297,12.2376
Diamond_20,Diamond,4,0,0,0,0,255,0,0,12.222,9.7776
